TableFormer Results: HAL.2004.page_82.pdf_125315.png
Inference Time: 15413,71ms
Timestamp: 2025-10-18 14:14:28

Tag Sequence:
fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel fcel rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed rhed

Number of Bounding Boxes: 1024

Bounding Boxes (normalized [cx, cy, w, h]):
  Box 0: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 1: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 2: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 3: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 4: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 5: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 6: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 7: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 8: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 9: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 10: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 11: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 12: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 13: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 14: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 15: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 16: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 17: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 18: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 19: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 20: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 21: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 22: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 23: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 24: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 25: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 26: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 27: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 28: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 29: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 30: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 31: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 32: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 33: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 34: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 35: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 36: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 37: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 38: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 39: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 40: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 41: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 42: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 43: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 44: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 45: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 46: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 47: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 48: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 49: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 50: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 51: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 52: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 53: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 54: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 55: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 56: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 57: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 58: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 59: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 60: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 61: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 62: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 63: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 64: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 65: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 66: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 67: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 68: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 69: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 70: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 71: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 72: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 73: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 74: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 75: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 76: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 77: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 78: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 79: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
  Box 80: cx=0,0000, cy=0,0000, w=0,0000, h=0,0000, class=2
